id	descricao	vigencia	versao_it	colunas_chave	arquivo	fonte_url	onde_usada	status
tpag	Meios de pagamento (tPag)	04/03/2026	IT 2024.002 v1.11	tPag; Descricao; dIniVig; dFimVig	Tabela_de_meios_de_pagamento - 04032026.xlsx	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=uekMIW1ydFM=	grupo pag	extraido
tband	Bandeiras de cartao de credito/debito (tBand)	01/01/2020	—	tBand; Operadora	Tabela de bandeiras de cartão de crédito-débito.xlsx	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=HoyGo5PttVk=	grupo card	extraido
tpveic	Tipo e especie de veiculo	12/03/2020	—	tpVeic; EspVeic; descricao	Tabela de Tipo e Especie de Veículo.xlsx	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=nt7Q2CXVChI=	veicProd	extraido
lista-servicos	Lista de Servicos (cListServ)	—	—	cListServ; Descricao	Tabela de Códigos de Item da Lista de Serviços.xlsx	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=ZCj/PlYFSRQ=	ISSQN / servicos	extraido
regime-especial	Padroes de Regime Especial (Z13-10)	—	—	UF; padrao; regex	Tabela de Padrões de Regime Especial.xlsx	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=pWlelXcrDyM=	nProc / procRef	extraido
cclass-nfag	cClass (NFAg)	—	—	Grupo/Codigo; Descricao; Valor Deduzido; Fat Conjunto; Fat Centralizado	Tabela-cClass.xlsx	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=LR4gPlFP4BA=	classificacao NFAg	extraido
prefixo-gs1	Prefixo GS1	—	—	informativo	Tabela_Prefixo_GS1.xlsx	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=Oc%20fygAxwmc=	cEAN / GTIN	extraido
nfe-abi	Codigos NFe ABI (minuta)	v2.00 (minuta)	—	13 abas de codigos	Tabela de Códigos NFe ABI - v2.00 - Minuta.xlsx	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=E5OaFq7%20IWQ=	NF-e ABI	minuta
paises	Tabela de Paises (BACEN)	—	NT 2018.003 v1.01	cPais; Nome	Tabela de Países - Ref. NT 2018.003. v1.01.ods	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=PfPDd6dW200=	cPais	snapshot-ods
unidades-medida	Unidades de Medida Comercial	05/07/2016	—	uCom	Tabela_Unidades_de_Medida_Comercial_05072016.xls	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=Q6Iyvm6qKsc=	unidade comercial	snapshot-xls-legado
